Tiếng Việt,Tiếng Hàn,Phát âm,Danh mục,Độ khó
"Trời tuyết","눈이 오다","nun-i o-da","weather","easy"
"Nhiệt độ cao","고온","go-on","weather","normal"
"Nhiệt độ thấp","저온","jeo-on","weather","normal"
"Dự báo thời tiết","일기예보","il-gi-ye-bo","weather","hard"
"Năm ngoái","작년","jang-nyeon","time","easy"
"Năm sau","내년","nae-nyeon","time","easy"
"Tháng trước","지난달","ji-nan-dal","time","easy"
"Tháng sau","다음 달","da-eum dal","time","easy"
"Ngày kia","모레","mo-re","time","easy"
"Hôm kia","그저께","geu-jeo-kke","time","normal"
"Bình minh","새벽","sae-byeok","time","normal"
"Buổi chiều","오후","o-hu","time","easy"
"Buổi sáng","오전","o-jeon","time","easy"
"Giữa trưa","정오","jeong-o","time","normal"
"Nửa đêm","자정","ja-jeong","time","normal"
"Kỷ niệm","기념일","gi-nyeom-il","time","normal"
"Sinh nhật","생일","saeng-il","time","easy"
"Lễ Tết","명절","myeong-jeol","time","normal"
"Ngày lễ","공휴일","gong-hyu-il","time","normal"
"Kỳ nghỉ","방학","bang-hak","time","easy"
"Mùa","계절","gye-jeol","time","easy"
"Thời kỳ","시기","si-gi","time","normal"
"Đúng lúc","제시간에","je-si-gan-e","time","normal"
"Rạp hát","극장","geuk-jang","place","normal"
"Sở thú","동물원","dong-mul-won","place","normal"
"Vườn bách thảo","식물원","sing-mul-won","place","normal"
"Nhà ga","기차역","gi-cha-yeok","place","normal"
"Phòng tập","체육관","che-yuk-gwan","place","normal"
"Sân vận động","경기장","gyeong-gi-jang","place","normal"
"Trung tâm thương mại","쇼핑몰","syo-ping-mol","place","easy"
"Chung cư","아파트 단지","a-pa-teu dan-ji","place","normal"
"Phòng trọ","원룸","won-rum","place","easy"
"Viện bảo tàng nghệ thuật","미술관","mi-sul-gwan","place","normal"
"Đại sứ quán","대사관","dae-sa-gwan","place","hard"
"Cơ quan nhập cư","출입국관리사무소","chu-rip-guk-gwan-ri-sa-mu-so","place","hard"
"Phòng khám","의원","ui-won","place","normal"
"Tiệm cắt tóc","미용실","mi-yong-sil","place","easy"
"Phòng tắm hơi","찜질방","jjim-jil-bang","place","normal"
"Nhà sách","서점","seo-jeom","place","easy"
"Khu phố","동네","dong-ne","place","easy"
"Thành phố","도시","do-si","place","easy"
"Nông thôn","시골","si-gol","place","easy"
"Quảng trường","광장","gwang-jang","place","normal"
"Thang máy","엘리베이터","el-li-be-i-teo","place","normal"
"Thang cuốn","에스컬레이터","e-seu-keol-le-i-teo","place","hard"
"Lầu","층","cheung","place","easy"
"Tầng hầm","지하","ji-ha","place","easy"
"Ném","던지다","deon-ji-da","action","easy"
"Bắt","잡다","jap-da","action","easy"
"Kéo","당기다","dang-gi-da","action","easy"
"Đẩy","밀다","mil-da","action","easy"
"Nâng","올리다","ol-li-da","action","easy"
"Hạ","내리다","nae-ri-da","action","easy"
"Cắt","자르다","ja-reu-da","action","easy"
"Dán","붙이다","bu-chi-da","action","normal"
"Gấp","접다","jeop-da","action","normal"
"Treo","걸다","geol-da","action","normal"
"Lắc","흔들다","heun-deul-da","action","normal"
"Quay","돌리다","dol-li-da","action","normal"
"Đánh","치다","chi-da","action","easy"
"Đá","차다","cha-da","action","easy"
"Nhảy","뛰다","ttwi-da","action","easy"
"Trèo","오르다","o-reu-da","action","normal"
"Rơi","떨어지다","tteo-reo-ji-da","action","normal"
"Trượt","미끄러지다","mi-kkeu-reo-ji-da","action","hard"
"Dọn dẹp","정리하다","jeong-ri-ha-da","action","normal"
"Nấu","요리하다","yo-ri-ha-da","action","normal"
"Giặt","빨래하다","ppal-lae-ha-da","action","normal"
"Lau","닦다","dak-da","action","normal"
"Quét","쓸다","sseul-da","action","normal"
"Sấy","말리다","mal-li-da","action","normal"
"Đổ","쏟다","ssot-da","action","normal"
"Lấy","가져가다","ga-jyeo-ga-da","action","normal"
"Đưa","건네다","geon-ne-da","action","normal"
"Thay đổi","바꾸다","ba-kku-da","action","normal"
"So sánh","비교하다","bi-gyo-ha-da","action","hard"
"Chọn","선택하다","seon-tae-ka-da","action","hard"
"Quyết định","결정하다","gyeol-jeong-ha-da","action","hard"
"Chuẩn bị","준비하다","jun-bi-ha-da","action","normal"
"Hoàn thành","완성하다","wan-seong-ha-da","action","hard"
"Giải thích","설명하다","seol-myeong-ha-da","action","hard"
"Đồng ý","동의하다","dong-ui-ha-da","action","hard"
"Từ chối","거절하다","geo-jeol-ha-da","action","hard"
"Hứa","약속하다","yak-so-ka-da","action","normal"
"Tha thứ","용서하다","yong-seo-ha-da","action","hard"
"Chăm sóc","돌보다","dol-bo-da","action","normal"
"Thử","시도하다","si-do-ha-da","action","normal"
"Kiểm tra","확인하다","hwa-gin-ha-da","action","normal"
"Sửa chữa","수리하다","su-ri-ha-da","action","hard"
"Sạch","깨끗하다","kkae-kkeu-ta-da","adjective","easy"
"Bẩn","더럽다","deo-reop-da","adjective","easy"
"Giàu","부자다","bu-ja-da","adjective","normal"
"Nghèo","가난하다","ga-nan-ha-da","adjective","normal"
"Béo","뚱뚱하다","ttung-ttung-ha-da","adjective","easy"
"Gầy","날씬하다","nal-ssin-ha-da","adjective","normal"
"Trẻ","젊다","jeom-da","adjective","easy"
"Già","늙다","neuk-da","adjective","easy"
"Thông minh","똑똑하다","ttok-ttok-ha-da","adjective","easy"
"Ngu","바보같다","ba-bo-gat-da","adjective","normal"
"Chăm chỉ","부지런하다","bu-ji-reon-ha-da","adjective","normal"
"Lười","게으르다","ge-eu-reu-da","adjective","normal"
"Đặc biệt","특별하다","teuk-byeol-ha-da","adjective","normal"
"Bình thường","보통이다","bo-tong-i-da","adjective","easy"
"Quan trọng","중요하다","jung-yo-ha-da","adjective","normal"
"Cần thiết","필요하다","pi-ryo-ha-da","adjective","normal"
"Đủ","충분하다","chung-bun-ha-da","adjective","normal"
"Thiếu","부족하다","bu-jok-ha-da","adjective","normal"
"Giống","같다","gat-da","adjective","easy"
"Khác","다르다","da-reu-da","adjective","easy"
"Nguy hiểm","위험하다","wi-heom-ha-da","adjective","normal"
"An toàn","안전하다","an-jeon-ha-da","adjective","normal"
"Nổi tiếng","유명하다","yu-myeong-ha-da","adjective","normal"
"Bận","바쁘다","ba-ppeu-da","adjective","easy"
"Rảnh","한가하다","han-ga-ha-da","adjective","normal"
"Đúng","맞다","mat-da","adjective","easy"
"Sai","틀리다","teul-li-da","adjective","easy"
"Thú vị","재미있다","jae-mi-it-da","adjective","easy"
"Nhàm chán","재미없다","jae-mi-eop-da","adjective","easy"
"Phức tạp","복잡하다","bok-ja-pa-da","adjective","hard"
"Đơn giản","간단하다","gan-dan-ha-da","adjective","normal"
"Rõ ràng","분명하다","bun-myeong-ha-da","adjective","hard"
"Mờ","흐릿하다","heu-rit-ha-da","adjective","hard"
"Mềm","부드럽다","bu-deu-reop-da","adjective","normal"
"Cứng","딱딱하다","ttak-ttak-ha-da","adjective","normal"
"Ở lại đây","여기 있으세요","yeo-gi i-sseu-se-yo","greeting","easy"
"Tôi đi đây","저 갈게요","jeo gal-ge-yo","greeting","easy"
"Chào mừng đến Hàn Quốc","한국에 오신 것을 환영합니다","han-gu-ge o-sin geo-seul hwan-yeong-ham-ni-da","greeting","hard"
"Lâu quá không gặp","오래간만이에요","o-rae-gan-man-i-e-yo","greeting","normal"
"Bạn ăn cơm chưa?","밥 먹었어요?","bap meo-geo-sseo-yo","greeting","easy"
"Nghỉ ngơi nhé","쉬세요","swi-se-yo","greeting","easy"
"Cố lên!","화이팅!","hwa-i-ting","greeting","easy"
"Đậu nành","대두","dae-du","food","normal"
"Bắp cải","양배추","yang-bae-chu","food","normal"
"Rau diếp","상추","sang-chu","food","easy"
"Tỏi đen","흑마늘","heung-ma-neul","food","hard"
"Trà xanh","녹차","nok-cha","food","easy"
"Nước khoáng","생수","saeng-su","food","easy"
"Coca","콜라","kol-la","food","easy"
"Sữa chua","요거트","yo-geo-teu","food","easy"
"Cháu ngoại","외손자","oe-son-ja","family","hard"
"Cha dượng","새아버지","sae-a-beo-ji","family","hard"
"Mẹ kế","새어머니","sae-eo-meo-ni","family","hard"
"Con riêng","전 남편의 자녀","jeon nam-pyeon-ui ja-nyeo","family","hard"
"Người thân","가까운 사람","ga-kka-un sa-ram","family","normal"
"Thương xót","안타깝다","an-ta-kkap-da","emotion","normal"
"Phát khóc","울고 싶다","ul-go sip-da","emotion","normal"
"Vui sướng","즐겁다","jeul-geop-da","emotion","easy"
"Rung động","두근거리다","du-geun-geo-ri-da","emotion","hard"
"Cảm phục","존경하다","jon-gyeong-ha-da","emotion","hard"
"Thương nhớ","보고 싶다","bo-go sip-da","emotion","easy"
"Trăm triệu","일억","i-reok","number","normal"
"Vài","몇몇","myeon-myeot","number","normal"
"Nhiều","여러","yeo-reo","number","easy"
"Ít nhất","적어도","jeo-geo-do","number","normal"
"Nhiều nhất","가장 많이","ga-jang ma-ni","number","normal"
"Giỏ xách","쇼핑백","syo-ping-baek","shopping","easy"
"Đồ second-hand","중고품","jung-go-pum","shopping","normal"
"Đồ mới","새 물건","sae mul-geon","shopping","easy"
"Máy ảnh","카메라","ka-me-ra","shopping","easy"
"Đồ chơi","장난감","jang-nan-gam","shopping","easy"
"Đồ trang trí","인테리어","in-te-ri-eo","shopping","normal"
"Hoa","꽃","kkot","shopping","easy"
"Nến thơm","향초","hyang-cho","shopping","normal"
"Chuyến bay","항공편","hang-gong-pyeon","transport","hard"
"Phà","페리","pe-ri","transport","normal"
"Xe thuê","렌터카","ren-teo-ka","transport","normal"
"Đường vòng","우회도로","u-hoe-do-ro","transport","hard"
"Bản đồ","지도","ji-do","transport","easy"
"Hướng dẫn","안내","an-nae","transport","easy"
"Lối ra","출구","chul-gu","transport","easy"
"Lối vào","입구","ip-gu","transport","easy"
"Siêu âm","초음파","cho-eum-pa","hospital","hard"
"CT scan","CT 촬영","si-ti chwal-yeong","hospital","hard"
"Bệnh tiểu đường","당뇨병","dang-nyo-byeong","hospital","hard"
"Cao huyết áp","고혈압","go-hyeo-rap","hospital","hard"
"Vitamin","비타민","bi-ta-min","hospital","easy"
"Thuốc bổ","영양제","yeong-yang-je","hospital","normal"
"Nghỉ ngơi","안정","an-jeong","hospital","normal"
"Chế độ ăn","식이요법","si-gi-yo-beop","hospital","hard"
"Giáo sư","교수","gyo-su","school","normal"
"Trợ giảng","조교","jo-gyo","school","hard"
"Thí sinh","수험생","su-heom-saeng","school","normal"
"Điểm trung bình","평균","pyeong-gyun","school","hard"
"Đỗ","합격하다","hap-gyeok-ha-da","school","normal"
"Trượt","불합격하다","bul-hap-gyeok-ha-da","school","hard"
"Ôn thi","시험 준비","si-heom jun-bi","school","normal"
"Thảo luận","토론","to-ron","school","normal"
"Thương lượng","협상하다","hyeop-sang-ha-da","work","hard"
"Ký hợp đồng","계약하다","gye-ya-ka-da","work","hard"
"Họp online","화상회의","hwa-sang-hoe-ui","work","normal"
"Nộp hồ sơ","제출하다","je-chul-ha-da","work","normal"
"Xin nghỉ","휴가를 내다","hyu-ga-reul nae-da","work","normal"
"Khiếu nại","민원","min-won","work","hard"
"Chạy marathon","마라톤","ma-ra-ton","hobby","easy"
"Đi picnic","소풍","so-pung","hobby","easy"
"Xem concert","콘서트를 보다","kon-seo-teu-reul bo-da","hobby","normal"
"Làm mô hình","모형 만들기","mo-hyeong man-deul-gi","hobby","normal"
"Chụp ảnh phong cảnh","풍경 사진","pung-gyeong sa-jin","hobby","normal"
"Nắng gắt","폭염","po-gyeom","weather","hard"
"Mưa đá","우박","u-bak","weather","hard"
"Trời trong","청명하다","cheong-myeong-ha-da","weather","hard"
"Gió mùa","장마","jang-ma","weather","normal"
"Khí hậu","기후","gi-hu","weather","normal"
"Kỳ nghỉ hè","여름 방학","yeo-reum bang-hak","time","easy"
"Kỳ nghỉ đông","겨울 방학","gyeo-ul bang-hak","time","easy"
"Ngày thường","평일","pyeong-il","time","easy"
"Ngày cuối tuần","주말","ju-mal","time","easy"
"Sáng sớm","이른 아침","i-reun a-chim","time","normal"
"Đêm khuya","늦은 밤","neu-jeun bam","time","normal"
"Công viên nước","워터파크","wo-teo-pa-keu","place","easy"
"Công viên giải trí","놀이공원","no-ri-gong-won","place","easy"
"Nhà hàng nướng","고기집","go-gi-jip","place","easy"
"Quán rượu","술집","sul-jip","place","easy"
"Phòng karaoke","노래방","no-rae-bang","place","easy"
"Internet café","PC방","pi-si-bang","place","easy"
"Xoay","회전하다","hoe-jeon-ha-da","action","hard"
"Giữ","잡고 있다","jap-go it-da","action","normal"
"Buông","놓아주다","no-a-ju-da","action","normal"
"Ẩn","숨기다","sum-gi-da","action","normal"
"Tìm ra","발견하다","bal-gyeon-ha-da","action","hard"
"Phá","부수다","bu-su-da","action","normal"
"Xây dựng","건설하다","geon-seol-ha-da","action","hard"
"Sắp xếp","정렬하다","jeong-ryeol-ha-da","action","hard"
"Chính xác","정확하다","jeong-hwa-ka-da","adjective","normal"
"Vô lý","불합리하다","bul-hap-ri-ha-da","adjective","hard"
"Hợp lý","합리적이다","hap-ri-jeo-gi-da","adjective","hard"
"Tiện lợi","편리하다","pyeol-li-ha-da","adjective","normal"
"Bất tiện","불편하다","bul-pyeon-ha-da","adjective","normal"
"Cũ kỹ","낡다","nak-da","adjective","normal"
"Mới tinh","새것이다","sae-geo-si-da","adjective","easy"
"Chật","좁다","jop-da","adjective","easy"
"Rộng rãi","넓다","neol-da","adjective","easy"
"Tươi","신선하다","sin-seon-ha-da","adjective","normal"
"Hỏng","고장나다","go-jang-na-da","adjective","normal"
"Ồn ào","시끄럽다","si-kkeu-reop-da","adjective","normal"
"Yên tĩnh","조용하다","jo-yong-ha-da","adjective","normal"
"Dày","두껍다","du-kkeop-da","adjective","normal"
"Mỏng","얇다","yal-da","adjective","normal"
"Ướt","젖다","jeot-da","adjective","easy"
"Khô ráo","마르다","ma-reu-da","adjective","easy"
"Đầy","가득하다","ga-deuk-ha-da","adjective","normal"
"Trống","비어 있다","bi-eo it-da","adjective","normal"
"Tươi sáng","밝다","bak-da","adjective","easy"
"Thú vị","흥미롭다","heung-mi-rop-da","adjective","normal"
"Bất ngờ","갑작스럽다","gap-jak-seu-reop-da","adjective","hard"
"Tự nhiên","자연스럽다","ja-yeon-seu-reop-da","adjective","hard"
"Cẩn thận","조심하다","jo-sim-ha-da","action","easy"
"Liên lạc","연락하다","yeol-la-ka-da","action","normal"
"Đăng ký","등록하다","deung-ro-ka-da","action","normal"
"Hủy","취소하다","chwi-so-ha-da","action","normal"
"Di chuyển","이동하다","i-dong-ha-da","action","normal"
"Tham gia","참여하다","cha-myeo-ha-da","action","normal"
